イカの塩辛（いかのしおから）,65.0,8.2,0.8,6.2
タコ酢（たこす）,40.5,6.5,0.2,3.0
もずく酢（もずくす）,25.0,0.3,0.0,6.0
めかぶ（めかぶ）,15.5,0.6,0.1,3.0
海苔佃煮（のりつくだに）,35.0,0.8,0.1,7.8
小魚佃煮（こざかなつくだに）,95.5,8.5,2.0,10.5
黒豆煮（くろまめに）,140.0,4.8,3.2,23.0
栗きんとん（くりきんとん）,170.5,1.2,0.4,40.5
昆布巻き（こんぶまき）,65.0,2.5,1.2,11.0
数の子（かずのこ）,50.5,6.5,2.5,0.5
ハンペン（はんぺん）,45.5,4.8,0.1,6.2
ボンゴレビアンコ（ぼんごれびあんこ）,510.0,16.5,12.5,82.5
イカスミパスタ（いかすみぱすた）,540.5,18.0,13.5,86.5
ジェノベーゼ（じぇのべーぜ）,630.0,13.5,26.0,85.5
ラザニア（らざにあ）,510.0,21.5,24.0,52.0
豚骨醤油ラーメン（とんこつしょうゆらーめん）,650.5,24.0,26.5,79.0
担々麺（たんたんめん）,690.0,22.0,28.5,86.0
酸辣湯麺（すーらーたんめん）,530.0,19.5,16.0,76.5
ワンタン麺（わんたんめん）,520.5,21.0,11.5,83.0
チャーシュー麺（ちゃーしゅーめん）,610.0,32.0,16.5,83.5
油そば（あぶらそば）,780.0,22.5,34.0,96.0
汁なし担々麺（しるなしたんたんめん）,740.5,21.5,31.0,93.5
冷やし中華（ひやしちゅうか）,510.0,17.5,8.5,91.0
力うどん（ちからうどん）,460.5,10.0,1.5,101.5
月見うどん（つきみうどん）,395.0,14.0,6.2,70.5
釜玉うどん（かまたまうどん）,390.5,13.5,5.8,71.0
肉そば（にくそば）,510.0,23.0,11.5,78.0
月見そば（つきみそば）,415.5,20.5,7.0,67.5
とろろそば（とろろそば）,390.5,15.5,2.0,77.5
おろしそば（おろしそば）,350.0,14.5,1.8,69.0
鴨南蛮そば（かもなんばんそば）,530.5,24.5,12.5,79.5
焼きビーフン（やきびーふん）,380.0,9.5,10.5,61.5
冷麺（れいめん）,460.5,13.5,4.5,91.0
ジャージャー麺（じゃーじゃーめん）,590.0,18.5,19.5,85.0
長崎皿うどん（ながさきさらうどん）,620.5,16.0,23.5,86.0
酢飯（すめし）,260.0,3.8,0.4,60.5
赤飯（せきはん）,290.5,5.8,0.8,65.0
炊き込みご飯（たきこみごはん）,310.0,6.5,3.5,63.0
栗ご飯（くりごはん）,280.5,4.5,0.8,64.0
豆ご飯（まめごはん）,260.0,6.2,1.0,56.5
高菜チャーハン（たかなちゃーはん）,540.5,11.5,14.5,91.0
キムチチャーハン（きむちちゃーはん）,560.0,12.0,15.0,94.0
ハヤシライス（はやしらいす）,640.5,12.5,19.0,104.5
鉄火丼（てっかどん）,490.0,25.0,1.8,92.5
ネギトロ丼（ねぎとろどん）,560.5,21.5,12.5,90.0
うな丼（うなどん）,620.5,24.5,19.0,87.5
中華丼（ちゅうかどん）,540.0,14.5,13.0,91.0
麻婆豆腐丼（まーぼーどうふどん）,590.5,15.5,19.0,89.5
スタミナ丼（すたみなどん）,740.0,24.5,26.0,101.5
キンパ（きんぱ）,380.5,9.5,8.5,66.5
鮭おにぎり（さけおにぎり）,170.0,4.2,0.8,36.5
梅おにぎり（うめおにぎり）,160.5,2.8,0.3,36.5
おかかおにぎり（おかかおにぎり）,165.0,3.5,0.4,36.8
昆布おにぎり（こんぶおにぎり）,165.5,3.0,0.3,37.5
ツナマヨおにぎり（つなまよおにぎり）,210.0,4.5,5.8,35.0
明太子おにぎり（めんたいこおにぎり）,170.5,4.5,0.6,36.5
たらこおにぎり（たらこおにぎり）,170.0,4.5,0.6,36.5
天むす（てんむす）,190.5,3.8,4.5,33.5
肉巻きおにぎり（にくまきおにぎり）,230.0,7.5,6.5,35.5
焼きおにぎり（やきおにぎり）,150.0,2.8,0.4,33.5
いなり寿司（いなりずし）,115.5,3.2,3.5,17.8
太巻き（ふとまき）,190.0,4.5,2.5,37.5
カッパ巻き（かっぱまき）,90.5,1.5,0.2,20.5
鉄火巻き（てっかまき）,110.0,4.8,0.4,21.8
納豆巻き（なっとうまき）,130.5,4.2,1.2,25.5
ネギトロ巻き（ねぎとろまき）,150.0,4.5,4.2,23.5
握り寿司盛り合わせ（にぎりずしもりあわせ）,520.5,24.0,5.5,93.5
ハニートースト（はにーとーすと）,380.5,6.0,14.5,56.0
ピザトースト（ぴざとーすと）,290.0,9.5,11.0,36.5
たまごトースト（たまごとーすと）,310.0,10.5,15.5,31.5
ツナマヨトースト（つなまよとーすと）,320.5,9.5,16.5,32.0
チーズトースト（ちーずとーすと）,270.0,9.0,11.5,31.5
あんこトースト（あんことーすと）,310.5,6.5,6.0,57.5
明太マヨトースト（めんたいまよとーすと）,330.0,8.5,18.5,31.5
ガーリックトースト（がーりっくとーすと）,190.5,3.8,8.5,24.5
コーンマヨトースト（こーんまよとーすと）,290.0,5.5,13.5,35.5
ピロシキ（ぴろしき）,260.5,7.5,11.5,31.0
パニーニ（ぱにーに）,340.0,12.5,13.0,42.5
クロックムッシュ（くろっくむっしゅ）,390.5,14.5,19.0,38.0
ナン（なん）,260.5,7.5,2.5,52.0
チーズナン（ちーずなん）,440.0,16.5,16.5,55.5
ガーリックナン（がーりっくなん）,280.5,7.8,4.5,52.0
ピタパン（ぴたぱん）,160.0,5.5,0.8,32.5
タコス（たこす）,210.5,9.5,9.5,21.5
ブリトー（ぶりとー）,320.0,13.5,12.5,38.0
シナモンロール（しなもんろーる）,360.0,4.8,14.5,52.5
チョコデニッシュ（ちょこでにっしゅ）,340.0,5.2,19.5,36.0
メープルデニッシュ（めーぷるでにっしゅ）,320.5,4.2,16.5,38.5
カスタードデニッシュ（かすたーどでにっしゅ）,290.0,4.8,14.5,35.0
プレッツェル（ぷれっつぇる）,210.5,5.5,2.0,42.5
マフィン（まふぃん）,280.0,4.2,13.5,35.5
チョコドーナツ（ちょこどーなつ）,290.5,3.8,17.5,29.5
オールドファッション（おーるどふぁっしょん）,330.0,3.5,21.0,32.0
フレンチクルーラー（ふれんちくるーらー）,170.5,2.0,12.5,12.5
ポンデリング（ぽんでりんぐ）,230.0,1.5,13.0,26.5
ツインシュー（ついんしゅー）,260.0,5.2,18.5,18.0
ワッフルコーンアイス（わっふるこーんあいす）,290.5,4.8,13.0,38.5
バニラカップアイス（ばにらかっぷあいす）,220.0,3.8,12.5,23.0
チョコモナカジャンボ（ちょこもなかじゃんぼ）,300.5,4.2,16.5,34.0
あずきバー（あずきばー）,110.0,2.5,0.3,24.5
ガリガリ君（がりがりくん）,70.5,0.0,0.0,17.5
しろくま（しろくま）,210.0,3.2,3.5,41.5
ピノ（ぴの）,31.5,0.4,2.0,2.9
雪見だいふく（ゆきみだいふく）,85.0,0.9,2.2,15.5
ハーゲンダッツバニラ（はーげんだっつばにら）,244.5,4.5,16.1,20.0
クレープアイス（くれーぷあいす）,180.0,2.5,9.5,21.0
パピコ（ぱぴこ）,85.5,1.0,2.5,14.8
クーリッシュ（くーりっしゅ）,140.0,1.8,4.8,22.5
スーパーカップバニラ（すーぱーかっぷばにら）,374.5,5.6,22.3,37.8
パリパリバー（ぱりぱりばー）,90.0,1.2,5.8,8.2
パフェアイス（ぱふぇあいす）,260.5,3.8,11.5,35.5
コーヒーゼリー（こーひーぜりー）,90.0,1.2,2.5,15.5
ミルクプリン（みるくぷりん）,150.5,4.2,7.0,17.5
焼きプリン（やきぷりん）,180.0,5.8,7.5,22.5
マンゴープリン（まんごーぷりん）,120.5,1.8,2.8,21.8
とろけるプリン（とろけるぷりん）,210.0,4.0,14.5,16.0
牛乳寒天（ぎゅうにゅうかんてん）,80.5,2.5,1.8,13.5
スイートポテト（すいーとぽてと）,160.0,1.8,6.5,23.5
大学芋（だいがくいも）,220.5,1.5,7.0,37.5
焼き芋（やきいも）,160.0,1.4,0.2,38.5
干し芋（ほしいも）,150.5,1.6,0.3,35.5
甘栗（あまぐり）,100.5,2.2,0.6,21.5
参鶏湯（さむげたん）,135.0,11.2,6.5,7.8
韓国テールスープ（かんこくてーるすーぷ）,210.0,14.5,15.2,2.1
トムカーガイ（とむかーがい）,165.0,6.8,12.5,5.2
ユッケジャンスープ（ゆっけじゃんすーぷ）,180.0,9.5,11.2,8.5
粕汁（かすじる）,145.0,7.2,3.5,16.5
石狩汁（いしかりじる）,125.0,9.8,4.2,8.8
のっぺい汁（のっぺいじる）,85.0,3.2,1.5,12.4
具沢山豚汁（ぐだくさんとんじる）,155.0,8.5,8.2,11.0
ちゃんこ風塩スープ（ちゃんこふうしおすーぷ）,110.0,9.2,4.5,6.5
ブイヤベース（ぶいやべーす）,140.0,13.5,4.8,7.2
チキンコンソメスープ（ちきんこんそめすーぷ）,35.0,2.5,0.8,4.2
具沢山ミネストローネ（ぐだくさんみねすとろーね）,95.0,3.1,2.2,14.8
レンズ豆スープ（れんずまめすーぷ）,130.0,7.8,1.5,20.2
カレースープ（かれーすーぷ）,105.0,4.2,4.8,10.5
タマゴスープ（たまごすーぷ）,55.0,3.8,3.2,2.5
キムチチゲ（きむちちげ）,160.0,10.5,8.5,9.2
マグロ赤身握り2貫（まぐろあかみにぎりにかん）,60,7.8,0.4,6.2
サーモン握り2貫（さーもんにぎりにかん）,80,6.8,3.2,6.0
ハマチ握り2貫（はまちにぎりにかん）,85,7.2,3.8,6.0
エビ握り2貫（えびにぎりにかん）,55,5.5,0.3,6.8
いくら軍艦2貫（いくらぐんかんにかん）,90,5.5,3.8,8.5
うに軍艦2貫（うにぐんかんにかん）,85,5.2,2.8,9.0
タマゴ握り2貫（たまごにぎりにかん）,90,3.2,2.5,12.5
イカ握り2貫（いかにぎりにかん）,55,5.8,0.4,6.5
アナゴ握り2貫（あなごにぎりにかん）,95,7.0,3.5,8.0
コハダ握り2貫（こはだにぎりにかん）,65,5.5,1.8,6.5
ホタテ握り2貫（ほたてにぎりにかん）,65,6.2,0.5,7.5
カニ軍艦2貫（かにぐんかんにかん）,70,5.8,0.8,9.0
中トロ握り2貫（ちゅうとろにぎりにかん）,105,6.5,5.8,6.2
カツオ握り2貫（かつおにぎりにかん）,65,8.0,1.0,6.0
サバ握り2貫（さばにぎりにかん）,95,7.2,4.5,6.2
アジ握り2貫（あじにぎりにかん）,70,6.8,1.8,6.5
カルビ(かるび),410.0,14.5,38.2,0.2
タン塩(たんしお),270.0,15.2,22.0,0.2
ハラミ(はらみ),290.0,16.1,23.5,0.3
ロース(ろーす),240.0,19.3,16.5,0.2
上カルビ(じょうかるび),510.0,12.8,49.5,0.1
上タン(じょうたん),320.0,14.8,27.5,0.2
牛タン(ぎゅうたん),270.0,15.2,22.0,0.2
ミノ(みの),180.0,16.8,11.5,0.0
ホルモン(ほるもん),160.0,10.2,12.5,0.1
レバー(ればー),130.0,19.6,3.7,3.7
センマイ(せんまい),60.0,11.5,1.3,0.0
ハツ(はつ),140.0,16.5,7.5,0.1
豚カルビ(ぶたかるび),380.0,13.4,35.2,0.1
豚トロ(とんとろ),450.0,11.2,44.5,0.1
鶏もも(とりもも),200.0,16.2,14.0,0.0
砂肝(すなぎも),90.0,18.2,1.8,0.0
特上カルビ(とくじょうかるび),580.0,11.5,57.0,0.1
厚切り牛タン(あつぎりぎゅうたん),340.0,14.2,29.8,0.2
ネギ塩タン(ねぎしおたん),290.0,14.8,23.5,1.2
中落ちカルビ(なかおちかるび),430.0,13.8,40.5,0.2
骨付きカルビ(ほねつきかるび),390.0,15.0,35.5,0.1
カイノミ(かいのみ),280.0,17.5,22.0,0.2
イチボ(いちぼ),250.0,18.2,18.5,0.2
ランプ(らんぷ),210.0,20.5,13.2,0.2
ミスジ(みすじ),290.0,16.8,23.4,0.2
ギアラ(ぎあら),210.0,12.1,17.2,0.0
コブクロ(こぶくろ),75.0,14.2,1.7,0.1
シマチョウ(しまちょう),180.0,9.8,15.2,0.1
鶏せせり(とりせせり),210.0,15.5,15.8,0.0
豚肩ロース(ぶたかたろーす),250.0,17.1,19.2,0.1
白菜キムチ(はくさいきむち),25.0,1.2,0.1,5.2
カクテキ(かくてき),27.0,1.0,0.1,5.8
オイキムチ(おいきむち),22.0,0.9,0.1,4.7
キムチ盛り合わせ(きむちもりあわせ),45.0,1.8,0.2,9.5
ナムル盛り合わせ(なむるもりあわせ),120.0,2.8,9.5,6.5
もやしナムル(もやしなむる),45.0,1.8,3.2,2.5
チョレギサラダ(ちょれぎさらだ),85.0,1.2,7.5,3.8
サンチュ(さんちゅ),10.0,0.6,0.1,1.5
白ごはん(しろごはん),270.0,4.2,0.5,59.0
大盛りごはん(おおもりごはん),400.0,6.2,0.7,87.0
わかめスープ(わかめすーぷ),35.0,1.5,1.8,3.2
卵スープ(たまごすーぷ),55.0,3.2,3.5,2.5
ユッケジャンスープ(ゆっけじゃんすーぷ),180.0,8.5,12.2,9.0
テグタンスープ(てぐたんすーぷ),190.0,9.2,12.8,9.5
コムタンスープ(こむたんすーぷ),220.0,14.5,15.2,2.5
クッパ(くっぱ),380.0,9.5,8.2,65.0
ユッケジャンクッパ(ゆっけじゃんくっぱ),510.0,14.5,16.2,73.0
石焼ビビンバ(いしやきびびんば),680.0,16.5,19.5,104.0
チヂミ(ちぢみ),320.0,7.5,12.5,42.0
トッポギ(とっぽぎ),350.0,5.2,2.5,74.0
